compare dir: /sgl-workspace/sglang/agent_cache/results/compare_20260923_235624
arms=hbm_host three_tier_to three_tier_wc hbm_lru level=NAT160 L1_TOKENS=natural HOST_GB=level MODEL=Qwen/Qwen3-30B-A3B-Instruct-2507 CTX=131072 KV_DTYPE=auto TRACE=/sgl-workspace/sglang/agent_cache/traces/lmcache_agentic_trace_262k_ge45_tl_s1.json L3_CLEANER_PCT=70,60 NCONV=283 C=80 TURNS=50 GAP=1 GAP_CAP=0 OFFSET=0 SEED=0 K=0 CLIENT_TIMEOUT=7200 ARRIVAL=0.1 SGLANG_TIMEOUT_KEEP_ALIVE=3600 started_utc=2026-09-23T23:56:24Z
  81   15   1488.9    0.0    0.18   19382   19200             -        46
  65   38   1463.0    3.0    0.24   35427   35200             -        23
  88    5   1479.8    0.0    0.16   13855   13632             -        26
  36   46   1490.3    0.0    0.28   42551   42496             -        19
  30   36   1489.3    0.6    0.49   35015   33920             -        17
  23   22   1466.0    1.7    0.20   24480   24384             -        29
  86   15   1478.5    0.1    0.20   27666   27200             -         1
  24   16   1490.9    0.0    0.30   25422   25216             -        37
  25   41   1493.5    1.8    0.22   32526   32064             -        39
  19   41   1494.5   87.1    0.25   37021   36928             -        18
   9   32   1495.0    4.3    0.27   28068   27968             -        32
  39   43   1484.0    0.3    0.36   36608   36288             -        58
  24   17   1494.6    0.0    0.44   26061   25472             -        16
  30   37   1494.2    0.0    0.26   35358   35072             -        32
  41   41   1469.1    3.9    0.27   38156   37824             -        61
  87    7   1469.0    0.1    0.17   18203   17728             -        38
   9   33   1498.2    0.0    0.22   28265   28096             -        37
   4   39   1459.8    1.3    0.40   41608   40960             -        39
  81   16   1492.1    0.3    0.24   20338   19392             -        42
  36   47   1493.7    0.2    0.43   43222   42560             -        52
  30   38   1499.2    0.0    0.24   35514   35392             -        50
  87    8   1500.7    0.0    0.17   18928   18816             -        47
  39   44   1498.4    0.1    0.26   37151   36864             -        21
  33   21   1472.0    0.8    0.38   25538   24192             -        14
  56   27   1498.7  192.0    0.22   29518   29184             -        62
   9   34   1501.3    0.0    0.33   28390   28288             -        34
  78    9   1491.3    0.0    0.25   19255   18240             -        47
  87    9   1505.6    1.9    0.38   19048   18944             -        39
  30   39   1503.6    0.0    0.40   36305   35584             -        17
  27   29   1474.4    0.1    0.32   29465   28608             -        50
  33   22   1505.1    0.0    0.27   26325   26176             -        25
  56   28   1505.6    0.1    0.34   30346   29632             -         8
  75   13   1505.7   54.8    0.61   18720   18368             -        15
  39   45   1504.6    0.0    0.58   37547   37248             -        19
   9   35   1505.7    0.0    0.64   29616   28416             -        47
  25   42   1496.4    0.1    0.34   32720   32512             -        59
   1   40   1496.6   52.1    0.36   52408   52096             -        10
  28   36   1490.8    0.0    0.26   39782   39744             -         7
  70   18   1492.2    5.9    0.29   21705   21504             -        52
  26   32   1459.1  192.0    0.41   38920   38016             -        50
  83    9   1501.2   30.3    0.23   19874   19072             -        63
  17   10   1487.9    0.0    0.26   24080   23232             -        31
  25   43   1513.7    0.7    0.35   33920   33024             -         1
  75   14   1510.3    0.0    0.26   19581   18752             -        58
  88    6   1512.3   18.9    0.21   14824   14144             -         3
  73   14   1513.8   32.5    0.38   25322   25152             -         1
  39   46   1511.0    0.0    0.39   38178   37632             -        24
  86   16   1496.4    1.8    0.29   28084   27968             -        30
  81   17   1503.1    0.0    0.20   20827   20480             -        62
  43   27   1445.9    0.1    0.24   33440   33024             -        16
  75   15   1516.2    0.0    0.27   19851   19648             -        38
  83   10   1515.1    0.2    0.28   20278   20096             -        27
  88    7   1517.2    0.1    0.15   15107   14848             -        52
  73   15   1517.3    0.0    0.24   25840   25344             -        30
  80   24   1494.9   64.8    0.36   32347   32128             -        26
  86   17   1517.9    0.0    0.23   28792   28416             -        52
  81   18   1518.9    0.0    0.21   21361   21056             -        47
  41   42   1504.6    4.3    0.40   39782   38784             -        21
   4   40   1501.9    0.1    0.42   42958   42432             -        40
  75   16   1520.3    0.0    0.19   20005   19904             -        16
  39   47   1518.2    0.2    0.26   38683   38272             -        22
  15   48   1510.7   23.0    0.29   44662   44480             -        37
  65   39   1491.9    0.1    0.27   36159   36032             -        12
  83   11   1521.0    0.7    0.18   20496   20352             -        18
  23   23   1494.5    0.2    0.38   25324   25088             -         8
  24   18   1498.8    0.0    0.24   26536   26112             -        25
  81   19   1522.7    0.4    0.20   21600   21376             -        54
  83   12   1526.1    0.0    0.22   20623   20544             -        43
  82   26   1525.1  192.0    0.21   22883   22528             -        32
  75   17   1524.3    0.0    0.28   20713   20032             -        46
  86   18   1527.9    5.7    0.34   29698   28864             -        15
  25   44   1516.1    0.0    0.28   34111   33920             -        42
  81   20   1529.5    0.0    0.20   21952   21696             -        30
  75   18   1530.9    0.3    0.17   21033   20800             -        30
  39   48   1525.4    0.6    0.39   39630   38784             -        26
  28   37   1513.2    0.0    0.40   41111   40192             -         5
  25   45   1532.7    0.3    0.50   35550   34368             -        47
   1   41   1516.3    3.1    0.55   53444   52672             -        47
  74   15   1526.9  192.0    0.19   14979   14336             -        41
  81   21   1533.3    0.0    0.20   22062   22016             -        10
  17   11   1516.5    1.0    0.55   25205   24576             -        11
  35   21   1535.1  129.9    0.22   24970   24768             -        33
  15   49   1525.4    0.0    0.52   45117   44928             -         0
  65   40   1526.2    0.2    0.26   36843   36736             -        40
  74   16   1536.7    0.0    0.17   15328   15168             -         9
   9   36   1514.6    2.3    0.21   29901   29696             -        46
  88    8   1520.5    0.0    0.14   15401   15168             -         5
  83   13   1530.7    0.9    0.23   20778   20672             -        23
  64   13   1463.8    0.0    0.26   22100   21376             -        53
  32   19   1537.1   93.2    0.60   34582   33152             -        28
  73   16   1520.7    0.0    0.32   26742   25856             -        52
   1   42   1535.2    0.1    0.60   54429   53760             -        38
  41   43   1522.5    0.0    0.35   40511   40064             -        39
  35   22   1538.6    0.3    0.29   25507   24960             -        62
  39   49   1535.2    1.0    0.58   39834   39744             -        54
  63   14   1537.1  122.1    0.23   31797   31360             -        13
  90    0   1539.6    0.0    0.40    9572    7808             -         -
  64   14   1541.5    0.0    0.26   23709   23616             -        11
  17   12   1539.6    1.6    0.35   25738   25600             -         7
  83   14   1541.8    0.4    0.18   21235   20928             -        49
  88    9   1541.0    0.0    0.22   16527   15744             -        44
  64   15   1545.5    0.0    0.22   24134   23744             -         9
  35   23   1544.1    0.0    0.30   26124   25536             -        45
  90    1   1545.6    0.2    0.15   10094    9600             -        48
   1   43   1543.0    0.8    0.57   54847   54528             -        19
  74   17   1540.5    0.0    0.20   16112   15360             -        33
  91    0   1544.6    0.0    0.12    8147    7808             -         -
  64   16   1548.2    0.0    0.49   24727   24128             -        55
  83   15   1547.4    0.1    0.42   23169   21312             -         4
  19   42   1548.1   50.0    0.42   37775   37056             -        29
  74   18   1551.0    0.4    0.18   16385   16256             -         2
   4   41   1523.8    0.0    0.31   43740   43328             -        29
   9   37   1541.8    1.3    0.27   30626   30336             -        47
  75   19   1534.1    0.3    0.18   21405   21056             -        34
  90    2   1550.5    1.2    0.29   12316   10112             -        40
   1   44   1549.7    0.0    0.54   55448   54912             -        41
  32   20   1542.3    0.7    1.11   38113   34560             -        99
  75   20   1556.0    0.3    0.20   22206   21760             -         9
  90    3   1557.1    1.4    0.13   12486   12416             -         3
  19   43   1553.6    0.1    0.29   38015   37824             -        38
  86   19   1531.6    0.0    0.22   29836   29760             -        11
  46    9   1558.1  209.7    0.38   20649   20416             -        59
